Record_No,DBA,Location_Address,Total_#_Sites,House district,Senate district
1200710,WILLOW TREE VILLAGE MHC,"3840 N RIATA, BAY CITY MI 48706",78,96,35
1200711,COUNTRY ACRES MANUFACTURED HOME COMMUNITY,"300 KRISTY JO, CADILLAC, MI 49601",182,101,36
1200712,,"4461 CLYDE PARK SW, GRAND RAPIDS, MI 49509",160,83,29
1200716,,"1340 POST ROAD, BELMONT, MI 49306",259,90,30
1200718,,"1265 FARNSWORTH RD, LAPEER MI 48446",230,67,26
1200727,,"1701 W. U.S. 10, SCOTTVILLE, MI 49454",74,102,32
1200730,BARODA ESTATES,"8836 STEVENSVILLE BARODA RD #7, BARODA, MI 49101",152,37,17
1200731,YOUNGS TRAILER PARK,"521 E CHURCH ST, REED CITY MI 49677",17,100,34
1200740,,"14201 RIDGE RD, PLYMOUTH MI 48170",635,23,13
1200758,,"11100 DAVISON RD, DAVISON MI 48423",190,68,26
1200763,NORTHERN COUNTRY ESTATES,"1030 M-76, ALGER, MI 48610",40,99,36
1200784,,"7500 GRAND RIVER, BRIGHTON, MI 48116",196,48,22
1200793,PARKWOOD GREEN VILLAGE,"630 SCHULTZ ROAD, SPARTA, MI 49345",108,90,33
1200794,ROCHESTER ESTATES,"700 LEGRAND, ROCHESTER, MI 48063",775,55,[phone],BELLE MOBILE VILLAGE,"18100 ELWELL RD LOT 118, BELLEVILLE MI 48111",118,31,4
1200799,,"1259 MC DEVITT, JACKSON, MI 49203",206,47,14
1200805,NORTHWOODS COMMUNITY,"2100 NORTH HINTZ ROAD, OWOSSO, MI 48867",97,71,28
1200808,,"1515 RIDGE RD, YPSILANTI MI 48197",373,32,15
1200811,,"8800 MARKET ST., PITTSFORD, MI 49271",14,35,16
1200817,BRENTWOOD ESTATES,"3278 BRENTWOOD DRIVE, BAY CITY MI 48706",150,96,35
1200823,,"26855 HAGGERTY ROAD, NOVI, MI 48377",311,NA,NA
1200825,SUNSET MOBILE HOME PARK,"854 WEST SANILAC ROAD, SANDUSKY, MI 48471",105,98,25
1200826,,"4396 132ND AVE, HAMILTON, MI 49419",59,43,20
1200831,,"1236 COUNTY ROAD 200, HIGGINS LAKE, MI 48653",20,105,36
1200838,,"2750 W HIGGINS LAKE DR, ROSCOMMON MI 48653",10,105,[phone],LEISURE ESTATES/VILLAGE MOBILE HOME COMMUNITY,"523 BUTTERNUT DRIVE, HOLLAND, MI 49423",438,86,31
1200846,,"7005 SHELDON RD, WHITMORE LAKE MI 48189",152,48,22
1200847,,"1305 NORTH SPRING ST LOT 69, GLADWIN, MI 48624",113,99,34
1200851,,"11067 E MT MORRIS RD, DAVISON MI 48423",104,67,26
1200852,LAKEVIEW ESTATES,"37111 MAIN STREET, NEW BALTIMORE, MI 48047",42,63,12
1200863,,"16105 DOYLE RD, HEMLOCK MI 48626",159,93,26
1200866,LAFAYETTE PLACE,"21155 WARNER, WARREN, MI 48091",254,14,3
1200877,,"2965 PATTERSON ROAD R#3, WAYLAND, MI 49348",117,43,18
1200884,WOODHAVEN PLACE ESTATES MANUFACTURED HOME COMMUN,"23501 VAN HORN RD, WOODHAVEN, MI 48183",220,28,4
1200885,RICHMOND PLACE ESTATES MANUFACTURED HOME COMMUNI,"36401 DIVISION ROAD, RICHMOND, MI 48062",117,65,25
1200886,ST CLAIR PLACE ESTATES MANUFACTURED HOME COMMUN,"2700 COX, ST. CLAIR, MI 48079",100,64,25
1200896,,"182 EAST D AVENUE, KALAMAZOO, MI 49004",76,42,19
1200897,,"28261 VAN BORN RD, ROMULUS MI 48174",208,26,4
1200906,SPRING LAKE,"604 W JOHN BEERS ROAD, STEVENSVILLE, MI 49127",389,38,20
1200911,,"401 SOUTH ST. JOHNS STREET, ITHACA, MI 48847",128,92,34
1200912,,"629 EAST LAKE ROAD, HARBOR SPRINGS, MI 49740",68,107,37
1200914,PINEBROOK VILLAGE,"444 BELLEWOOD, SE, GRAND RAPIDS, MI 49508",185,80,29
1200918,,"1701 FAIRLAWN, HOWELL, MI 48843",48,50,[phone],INDIAN VILLAGE MOBILE HOME PARK I,"2600 E SOUTH ST, JACKSON MI 49201",300,46,[phone],BAY SHORE ESTATES MOBILE HOME PARK,"7463 OLD US 31 HIGHWAY, PETOSKEY, MI 49770",83,107,[phone],LAKEVIEW VILLAGE MOBILE HOME PARK,"526 NORTH LAKE STREET, BOYNE CITY, MI 49712",171,107,37
1200936,,"11043 11 MILE RD, MECOSTA, MI 49332",8,100,34
1200938,,"7321 WHITE RD LOT 74, MUSKEGON, MI 49442",128,89,32
1200954,,"4991 WIXOM ROAD, BEAVERTON, MI 48612",68,95,34
1200959,,"411 DAILEY DRIVE, REED CITY, MI 49677",49,100,34
1200961,WOODS & FIELDS COMMUNITIES WEST,"2627 WEST M-21, OWOSSO, MI 48867",72,71,[phone],HURON ESTATES MOBILE HOME COMMUNITY,"22000 INKSTER ROAD, ROMULUS, MI 48174",807,29,4
1200966,KEY MOBILE HOME COURT,"221 LAKEVIEW DR, GLADWIN, MI 48624",32,99,34
1200967,,"4385 VAN ETTAN DAM RD, OSCODA MI 48750",32,99,36
1200971,,"6564 EAST MICHIGAN AVENUE, SALINE, MI 48175",148,33,15
1200974,,"7400 MICHIGAN HEIGHTS DR, CHARLEVOIX, MI 49720",108,107,37
1200979,EAST VILLAGE ESTATES,"57400 BEDFORD BLVD, WASHINGTON MI 48034",708,66,[phone],HILLVIEW MOBILE ESTATES,"6545 E CENTER ST, COLOMA MI 49038",88,39,20
1200989,,"13380 M-60, CONCORD, MI 49237",82,45,17
1200994,,"GARNER DRIVE, IMLAY CITY, MI 48444",12,65,[phone],NOVI MEADOWS MOBILE HOME PARK,"26250 VIRGINIA AVENUE, NOVI, MI 48374",401,21,13
1201003,KING ARTHURS COURT,"2201 EAST STATE ROAD, LANSING, MI 48906",425,77,28
1201009,BROOKSHIRE MEADOWS,"7635 QUAIL RUN, GRAND RAPIDS, MI 49508",303,79,20
1201010,DUTTON MILL VILLAGE,"6720 WEST MILL RUN, CALEDONIA, MI 49316",307,79,[phone],WHISPERING PINES MOBILE HOME PARK,"9397 ALPINE AVENUE, SPARTA, MI 49345",50,90,[phone],RUDGATE CLINTON MOBILE HOME PARK,"20475 FOSTER DR, CLINTON TOWNSHIP MI 48036",667,61,11
1201026,RIVER HAVEN,"14546 MERCURY DRIVE, GRAND HAVEN, MI 49417",721,88,31
1201029,,"30600 VAN BORN RD, WESTLAND MI 48186",772,26,5
1201031,,"1330 E MAPLE, FLINT, MI 48507",302,72,27
1201032,SANDHILL ESTATES,"4063 BOWERS RD, ATTICA, MI 48412",50,65,26
1201035,SCIO FARMS,"6655 JACKSON RD, ANN ARBOR MI 48103",913,47,14
1201038,EVERGREEN VILLAGE MHP,"146 N SMITH, HESPERIA, MI 49421",99,101,33
1201039,SHEFFIELD ESTATES MHP,"165 OPDYKE, AUBURN HILLS, MI 48057",228,54,7
1201042,,"5406 TORREY RD, FLINT, MI 48057",377,71,27
1201043,PARK PLACE COMMUNITY,"200 EUREKA ST, CLIO, MI 48420",160,69,26
1201044,FISHERMANS COVE MANUFACTURED HOUSING COMMUNITY,"4441 JENA LANE, FLINT, MI 48507",162,70,27
1201047,,"1515 ROLSTON RD, LINDEN, MI 48451",280,72,22
1201050,SCOTSDALE ESTATES,"3382 ALMA DRIVE, ALMA, MI 48801",189,92,34
1201052,CEDAR RIDGE MANUFACTURED HOUSING COMMUNITY,"5000 13TH STREET, MENOMINEE, MI 49858",76,108,[phone],ARBOR MEADOWS MOBILE HOME COMMUNITY,"5229 W MICHIGAN, YPSILANTI, MI 48197",409,32,15
1201056,COUNTRY MEADOWS MANUFACTURED HOME COMMUNITY,"3211 WILL CARLETON, FLAT ROCK, MI 48134",577,29,4
1201059,,"2300 EAST STATE ROAD, LANSING, MI 48906",228,77,28
1201063,,"26211 TELEGRAPH ROAD, FLAT ROCK, MI 48134",821,28,4
1201065,WELLINGTON ESTATES MHC,"16031 BEECH DALY RD, TAYLOR MI 48180",404,28,4
1201067,OAK ISLAND VILLAGE MOBILE HOME PARK,"16430 PARK LK RD, EAST LANSING MI 48823",250,75,28
1201068,COMMERCE MEADOWS MANUFACTURED HOME COMMUNITY,"2400 MEADOWS CIRCLE, WIXOM, MI 48096",602,51,[phone],ROLLING HILLS MOBILE HOME COMMUNITY,"300 MORGAN RD, BATTLE CREEK MI 49017",363,44,18
1201074,MAPLE VALLEY OF ZEELAND,"1901 88TH AVENUE, ZEELAND, MI 49464",161,85,31
1201075,WINDSOR WOODS VILLAGE,"1135 SUPERIOR STREET, WAYLAND, MI 49348",314,43,18
1201078,,"6300 WEST ADAMS, BELLEVILLE, MI 48111",173,31,4
1201081,,",",333,40,19
1201082,BIRCHWOOD ESTATES,"4335 24TH AVE, FORT GRATIOT, MI 48059",195,64,25
1201084,,"2400 56TH STREET, FENNVILLE, MI 49408",167,43,20
1201086,,"2035 EAST IRONWOOD COURT, MUSKEGON, MI 49442",462,89,32
1201090,PHEASANT RIDGE,"364 MEADOW LANE, CADILLAC, MI 49601",196,101,36
1201091,KENSINGTON MEADOWS,"4245 WEST JOLLY ROAD, LANSING, MI 48911",290,76,21
1201092,NORTHERN ESTATES - NORTH,"1569 BEAVER CREEK DRIVE, BELMONT, MI 49306",292,90,30
1201097,BROOKSIDE VILLAGE,"3130 SLATER AVENUE, GRAND RAPIDS, MI 49512",196,80,29
1201098,WARREN DUNES VILLAGE,"11159 RED ARROW HWY., BRIDGMAN, MI 49106",316,38,17
1201100,MEADOW LAKE ESTATES MANUFACTURED HOUSING COMMUNI,"3951 BENTWOOD CIRCLE WEST, WHITE LAKE MI 48383",425,51,23
1201103,FOUNTAIN SPRINGS,"1410 SOUTH 9TH ST, KALAMAZOO MI 49009",328,40,19
1201106,CIDER MILL VILLAGE,"425 CIDER MILL DRIVE, MIDDLEVILLE, MI 49333",258,79,18
1201108,,"7197 SILVER MAPLE LN, BROWN CITY, MI 48416",124,98,25
1201109,,"1563 LANSING RD., CHARLOTTE, MI 48813",128,76,[phone],OAK BLUFF ESTATES MOBILE HOME PARK,"2722 S. HILL RD., GLADSTONE, MI 49837",177,108,38
1201114,NORTH WAYNE ESTATES,"27130 CORWIN ST., DOWAGIAC, MI 49047",10,37,17
1201119,,"32 EAST END DRIVE, GAYLORD, MI 49735",225,105,36
1201120,WOODS & FIELDS COMMUNITIES EAST,"2450 KROUSE ROAD, OWOSSO, MI 48867",323,71,28
1201123,,"600 CHEESMAN RD., ST. LOUIS, MI 48880",77,92,34
1201124,"BROOKSHIRE MEADOWS WEST, INC","1501 PORT SHELDON RD., JENISON, MI 49428",93,85,31
1201126,WAVERLY SHORES VILLAGE,"11777 RILEY, HOLLAND, MI 49423",417,86,31
1201127,,"1168 NORTH OAK ROAD, DAVISON, MI 48423",221,68,26
1201128,WEST VILLAGE ESTATES,"7040 SHAWNEE, ROMULUS, MI 48174",629,26,4
1201129,WILLIAMSTON LAKES MHC,"2300 E GRAND RIVER, WILLIAMSTON MI 48895",48,73,28
1201132,,"10431 DIXIE HWY., FAIR HAVEN, MI 48023",12,63,12
1201134,WEST PINE ISLAND,"3534 PINEWOOD TRAIL, HOLTON, MI 49425",30,102,32
1201135,MILL RACE SHORES MHC,"563 ALLEN RD., MILAN, MI 48160",97,31,15
1201137,HURON BAY RESORT,"2545 LAKE SHORE RD LOT 52, APPLEGATE MI 48401",66,98,25
1201138,,"82 DEERFIELD PL, NORTH BRANCH MI 48461",123,98,26
1201146,,"7243 SHELDON RD, HAMBURG TOWNSHIP MI 48189",195,48,22
1201148,,"13012 U.S. 23 SOUTH, OSSINEKE, MI 49766",14,106,36
1201153,,"1065 PEACH BLOSSOM CIRCLE, BURTON, MI 48509",390,68,26
1201154,DUNDEE MEADOWS,"630 RAWSON, DUNDEE, MI 48131",80,31,[phone],OLD OAK TRAILS ESTATES MOBILE HOME PARK,"1661 N OLD OAK TR, SANFORD, MI 48657",215,95,35
1201159,,"4629  134TH AVENUE, HAMILTON, MI 49419",49,43,20
1201162,SILVER SPRINGS,"43600 PARK DRIVE WEST, CLINTON TOWNSHIP, MI 48036",547,61,12
1201164,COUNTRY MEADOWS VILLAGE,"5401  76TH STREET, CALEDONIA MI 49316",395,79,18
1201165,SILVERBROOK MANUFACTURED HOUSING COMMUNITY,"2300 EAST MAIN STREET, NILES, MI 49120",176,37,17
1201167,BROOKHAVEN MHP,"622 DIVISION, NEWAYGO, MI 49337",222,101,33
1201168,VICTORIA MEADOWS HOME COMMUNITY,"N. MILL ST., DRYDEN, MI 48428",130,65,24
1201172,,"16423 JENNINGS ROAD, FENTON, MI 48430",203,72,22
1201173,HARTLAND MEADOWS,"13643 WEST HIGHLAND ROAD, HARTLAND, MI 483533128",617,50,22
1201175,CREEKWOOD MEADOWS,"4272 CREEKSIDE BOULEVARD, BURTON, MI 48429",336,68,27
1201178,COUNTRY HILLS VILLAGE,"2200 RILEY STREET, JAMESTOWN, MI 49427",239,43,31
1201182,,"5402 EAST BROADWAY, MT. PLEASANT, MI 48858",225,92,34
1201183,WEATHERSTONE VILLAGE COMMUNITY,"5210 MARSH ARBOR TRAIL, KALAMAZOO MI 49004",101,42,19
1201185,NORTHVILLE CROSSING,"9800 BLOOMSBURY CIRCLE, NORTHVILLE, MI 48167",756,23,14
1201188,ELIZABETH WOODS MANUFACTURED HOUSING COMMUNITY,"1250 PAREE STREET, NEWPORT, MI 48166",393,28,16
1201189,,"2000 MAPLE RUN BLVD., CLIO, MI 48420",145,97,26
1201190,MORRICE MEADOWS,"328 N. HIDDEN RIDGE RD., MORRICE, MI 48857",103,71,28
1201191,,"5901 LAPEER ROAD, KIMBALL MI 48074",313,64,25
1201192,SADDLEBROOK FARMS,",",147,40,19
1201196,,"3626 W. HIDDEN FOREST DRIVE, LUDINGTON, MI 49431",119,102,[phone],WALTON RIDGE MOBILE HOME COMMUNITY,"1360 FOXRUN CT., PONTIAC, MI 48340",155,53,7
1201203,,"110 PINE LAKE DRIVE, LAPEER, MI 48446",249,67,26
1201205,,"1011 RIVER LINE DRIVE, HOWELL TOWNSHIP, MI 48843",498,50,22
1201206,MAPLE LEAF COMMUNITY,"8701 E. M-21, OVID, MI 48866",76,75,28
1201211,,"2447 NEWPORT ROAD, NEWPORT, MI 48166",513,28,16
1201213,,"3331 STONEYBROOK DRIVE, HIGHLAND TOWNSHIP, MI 48380",455,51,23
1201214,WHISPERING VALLEY ESTATES,"8410 U.S. 2, RAPID RIVER MI 49878",14,108,38
1201216,,"236 SYCAMORE CT, PORT HURON, MI 48060",184,64,25
1201217,HUNTERS CROSSING,"150 HUNTERS CROSSING BLVD., CAPAC, MI 48014",114,65,25
1201219,CASEVILLE RESORT & MARINA,"6545 RIVERSIDE DRIVE, CASEVILLE, MI 48725",40,98,25
1201225,DOVER FARMS,"1590 DOVER DRIVE, MARTIN, MI 49070",96,43,18
1201226,CAPITOL HILLS,"6300 W. ADAMS, BELLEVILLE, MI 48111",330,31,4
1201227,TYRONE WOODS,"8378 HOGAN ROAD, FENTON, MI 48430",403,72,22
1201230,AUGUSTA WOODS,"8330 N BROOKSTON, WILLIS, MI 48191",484,31,15
1201232,MARATHON MEADOWS,"4246 LEVALLEY RD., COLUMBIAVILLE, MI 48421",47,67,26
1201235,FALCON POINTE,"555 QUARTERHORSE RD., EAST LANSING, MI 48823",18,75,28
1201241,ORCHARDS MANUFACTURED HOME COMMUNITY,"3600 TOWNSQUARE BLVD, CARLETON, MI 48117",394,29,16
1201253,,"13033 19 MILE RD, GOWEN, MI 49326",156,91,33
1201254,,"30030 W 8 MILE RD, FARMINGTON HILLS MI 48336",65,18,6
1201256,BIRCHWOOD ESTATES WEST,"3211 KEEWAHDIN ROAD, FORT GRATIOT, MI 48059",145,64,25
1201265,,",",45,42,19
1201277,MEADOWLANDS,"17305 VALENCIA DR, GIBRALTAR, MI 48173",321,27,4
1201280,EDGEWOOD ESTATES,"1620 WILLOW CREEK ROAD, ESCANABA, MI 49829",76,108,38
1201281,,"1016 PARKSIDE BLVD, BAYCITY MI 48706",137,96,35
1201285,LITTLE GEM TRAILER PARK,"1678-1694 N 10TH ST, MARTIN MI 49070",14,42,18
1201297,,"10670 DIXIE HWY., BIRCH RUN, MI 48415",50,97,26
1201298,,",",32,45,18
1201302,BIRCH FOREST,"37 SQUIRREL RD., BIRCH RUN, MI 48415",103,97,26
1201317,FOREST LAKE MHC,"17147 148TH AVENUE, SPRING LAKE, MI 49456",221,88,31
1201322,HARBOR VILLAGE COMMUNITY,"1208 ELM STREET, FRANKFORT, MI 49635",21,104,32
1201326,,"11 EVERGREEN DRIVE, ST LOUIS, MI 48880",183,92,34
1201330,,"2197 E MT MORRIS RD, MT MO 48458",685,67,26
1201333,,"25 PINE RIDGE, LAPEER, MI 48446",215,67,26
1201341,,"401 KUIPERS DR, MIDLAND MI 48642",140,95,35
1201342,CIDER MILL CROSSINGS,"9900 TOWN SQ BLVD, FENTON MI 48430",621,72,22
1201344,,"401 HOWARD AVE, HOLLAND MI 49424",38,86,31
1201345,,"3730 LAPEER RD, PORT HURON MI 48060",148,64,25
1201346,,"58220 W EIGHT MILE RD, NORTHVILLE MI 48167",336,21,6
1201347,,"11640 TOWNSQUARE BLVD, ROCKFORD MI 49341",428,90,33
1201351,SOMERSET MEADOWS MHC,"5655 BLUERIDGE AVE, KIMBALL MI 48074",162,64,25
1201352,CAMELOT MANOR MHC,"6263 DIVISION AVE S, GRAND RAPIDS MI 49508",335,83,20
1201357,,"2951 HIGGINSON, HARRISVILLE MI 49740",21,106,[phone],HERITAGE HILLS MOBILE HOME ESTATES,"3677 SOUTH PERE MARQUETTE HWY., LUDINGTON, MI 49431",30,102,32
1201366,,"3290 S GETTY STREET, NORTON SHORES MI 49444",41,87,32
1201373,PONDVIEW ESTATES,"621 N WALNUT STREET, GREENVILLE MI 48838",118,91,33
1201375,,"4624 S HURON RIVER DRIVE, FLAT ROCK MI 48134",22,28,16
1201376,,"6335 THORNAPPLE LAKE RD, NASHVILLE MI 49073",215,78,18
1201379,SHADY GROVE VILLAGE,"4128 MICHIGAN AVE., ONAWAY MI 49765",21,106,36
1201385,VILLAGE TRAILS,"518 HICKORY LANE, HOWARD CITY MI 49329",100,91,33
1201386,COLLEGE PARK ESTATES,"51074 MOTT ROAD, #243, CANTON MI 48188",230,24,5
1201387,SHERMAN OAKS,"1144 SHERMAN BLVD, JACKSON MI 49201",366,45,14
1201388,,"51000 MICHIGAN AVENUE, BELLEVILLE MI 48111",147,31,4
1201389,,"51000 MOTT RD, CANTON MI 48188",230,24,5
1201390,,"14401 N RIDGE ROAD, PLYMOUTH MI 48170",141,23,[phone],WOODVIEW MOBILE HOME VILLAGE,"6988 READY ST, WARREN MI 48091",92,58,10
1201406,,"475 N MAPLE, SALINE MI 48176",81,33,15
1201408,BRANDYMORE PINES MHC,"4400 KRAFFT RD, FORT GRATIOT MI 48059",192,64,25
1201410,CONWAY COMMONS PARK,"2959 ODEN ROAD, ALANSON MI 49706",124,107,[phone],OTTOGAN MOBILE HOME ESTATES,"173 LIZBETH, HOLLAND MI 49423",278,85,31
1201413,,"12500 JONES STREET, CARLETON MI 48117",228,29,[phone],MAPLEWOOD MOBILE HOME COMMUNITY,"50 INCA DRIVE SW, GRAND RAPIDS MI 49548",115,83,20
1201417,,"877 KINTER, BRONSON MI 49028",11,35,17
1201419,PARKS PLACE ESTATES,"14065 30TH AVE, REMUS MI 49340",29,100,34
1201420,,",",212,43,31
1201429,,"1550 W BEECHER, ADRIAN MI 49221",285,34,16
1201431,,"3971 CAPITAL AVE SW OFC, BATTLECREEK MI 49015",127,45,18
1201434,WESTBRIDGE,"45301 CHATEAU THIERRY BLVD, MACOMB MI 48044",1425,60,11
1201435,WESTBROOK,"45013 CATALPA BLVD, MACOMB MI 48044",388,60,11
1201436,,"8225 EMBURY ROAD, GRAND BLANC MI 48439",478,68,27
1201438,,"4528 HALIFAX AVE., SOUTHWEST, WYOMING MI 49519",420,83,29
1201440,,"49645 AU LAC DRIVE EAST, CHESTERFIELD MI 48051",345,63,12
1201444,PARKWAY VILLAGE ML,"23500 S KEYSTONE WAY, CLINTON TOWNSHIP MI 48036",242,61,12
1201449,,"1490 SOUTH GRAHAM ROAD, SAGINAW MI 48609",197,93,26
1201453,,"3650 METCALF ROAD, BURTCHVILLE MI 48059",496,64,25
1201454,,"6517 TELEGRAPH ROAD, ERIE MI 48133",65,30,[phone],SPRING VALLEY MOBILE HOME PARK,"6460 NORTHLAND DRIVE N.E., ROCKFORD MI 49341",69,90,30
1201466,,"17297 W OUTER DRIVE, UNIT #1, DEARBORN HEIGHTS MI 48127",100,15,2
1201468,,"33099 WILLOW LANE, LENOX TOWNSHIP MI 48048",340,65,25
1201472,,"16181 LANCASTER WAY, HOLLY MI 48442",314,72,22
1201473,,"109 PRUDENCE STREET, HIGGINS LAKE MI 48627",24,105,36
1201474,,"30086 PINEVIEW CIRCLE, CHESTERFIELD MI 48051",214,63,12
1201478,KEY VISTA MHC,"1800 WEST MAIN STREET, LOWELL MI 49331",137,78,18
1201482,,"2627 BROADWAY, BAY CITY MI 48708",60,96,35
1201483,GREEN BRIAR COMMUNITY,"4070 GREEN BRIAR BLVD, BURTON MI 48529",345,70,27
1201484,NEW VILLAGE ML,"430 SOUTH BRYON, HOMER MI 49245",130,45,17
1201485,MILLER TRAILER VILLAGE,"3500 S DEARING ROAD, SPRING ARBOR MI 49283",55,45,14
1201486,THE BLUFFS AT MANISTEE LAKE,"956 TENNESSEE AVE, MANISTEE MI 49660",53,102,32
1201490,BUCKHORN TRAILER COURT,"2261 ROCKY WEED, BERRIEN SPRINGS MI 49103",12,37,20
1201491,FRANKLIN WOODS,"1950 S 13TH STREET, NILES MI 49120",271,37,[phone],SPRUCE TREE MOBILE HOME PARK,"14200 18 1/2 MILE ROAD, MARSHALL MI 49068",80,45,18
1201501,HIDDEN OAKS MHP,"14751 APPLE DRIVE, FRUITPORT MI 49415",104,88,31
1201502,KALKASKA ESTATES,"2012 EAST ESTATE RD, KALKASKA MI 49646",54,104,36
1201503,,"12955 SHERIDAN ROAD, BURT MI 48417",14,97,26
1201510,,"960 WEST CHICAGO ROAD, STURGIS MI 49091",35,36,17
1201513,,"33645 S. HURON ROAD, BAYCITY MI 48706",240,96,35
1201516,,"3120 CHARI DRIVE, FLINT MI 48507",250,72,27
1201517,WATSON ML,"1362 E M-89 HWY, OTSEGO MI 49087",176,42,18
1201525,,"35270 GLENWOOD ROAD, WESTLAND MI 48186",29,25,5
1201526,MERLINO'S TIMBER COUNTRY MOBILE HOME PARK,"10401 W MONROE RD, ELWELL MI 48832",32,92,34
1201529,,"6800 LYDIA BOULEVARD, NORTH BRANCH MI 48461",132,98,26
1201531,,"7061 BETHUY ROAD, FAIR HAVEN MI 48023",653,63,12
1201534,,"3407 MT HOPE AVE, LANSING MI 48911",142,74,21
1201535,,"31004 E US HWY 12, STURGIS MI 49091",53,36,17
1201542,AMERICANA ESTATES,"1802 TRAY LANE, KALAMAZOO MI 49006",162,41,19
1201549,WEST OLIVE ESTATES,"8930 146TH AVENUE, WEST OLIVE MI 49460",740,88,31
1201555,,"1800 S GRAHAM ROAD, SAGINAW MI 48609",302,93,26
1201557,LAKEVIEW ESTATES ON LAWNDALE,"4231 LAWNDALE ROAD, SAGINAW MI 48603",189,93,35
1201558,,"4461 US 41, ISHPEMING MI 49849",26,109,38
1201559,,"1 ANN DRIVE, CARO MI 48723",99,97,25
1201561,WOODLAND ESTATES,"4797 SOUTH 4TH ST, KALAMAZOO MI 49009",347,40,19
1201564,PRESCOTT COMMUNITY,"7283 DIVISION AVENUE SOUTH, GRAND RAPIDS MI 49548",178,83,20
1201569,,"6447 EAST DUNBAR RD, MONROE MI 48161",620,30,16
1201570,,"3955 SOUTH CUSTER ROAD, MONROE MI 48161",319,31,16
